START
start[0ms] Delay status:	Minimal
	(Graphic core) Create new texture atlas[W:8192][H:8192][DEPTH:6408][BYTE_MODE:5121][541ms] Delay status:	Very high
	(Graphic core) Create RenderBatcher[77ms] Delay status:	Low
	(Graphic core) Success: create new shader
	(Graphic core) Register vertex attributes (for default shader)[104ms] Delay status:	Medium
	(Graphic core) Success: create new shader
	(Graphic core) Compile shader (for default[12ms] Delay status:	Very low
	(Graphic core) Register vertex attributes (for PBR shader[1ms] Delay status:	Minimal
	(Graphic core) Success: create new shader
	(Graphic core) Compile shader (for PBR[42ms] Delay status:	Very low
	(Graphic core) Register vertex attributes (for test shader[0ms] Delay status:	Minimal
	(Graphic core) Success: create new shader
	(Graphic core) Compile shader (for test[19ms] Delay status:	Very low
	(Graphic core) Register vertex attributes (for blur shader[1ms] Delay status:	Minimal
	(Graphic core) Success: create new shader
	(Graphic core) Compile shader (for blur[52ms] Delay status:	Low
	(Graphic core) Create new texture atlas[W:2048][H:1024][DEPTH:6408][BYTE_MODE:5121][124ms] Delay status:	Medium
	(Graphic core) Create texture atlas[0][3ms] Delay status:	Minimal
	(Graphic core) Draw skydome to texture atlas[337ms] Delay status:	High
	(Graphic core) Load style [lead and gold][157ms] Delay status:	Medium
	(Graphic core) Load style [dark spruce][204ms] Delay status:	Medium
	(Graphic core) Load style [Strict gray][51ms] Delay status:	Low
	(Graphic core) Load style [Path of black][26ms] Delay status:	Very low
	(Graphic core) Load style [Basalt][95ms] Delay status:	Low
	(Graphic core) Success: try load font: palatino
	(Graphic core) Load font [palantino][20ms] Delay status:	Very low
	(Graphic core) Success: try load font: fontin
	(Graphic core) Load font [fontin][29ms] Delay status:	Very low
	(Graphic core) init graphic core[0ms] Delay status:	Minimal
	(Graphic core) init input core[0ms] Delay status:	Minimal
	(Graphic core) init sound engine[89ms] Delay status:	Low
	(Graphic core) max_texture_size:[32768]
		(EWindowMain) size of EButtonGroup [680]
		(EWindowMain) ID string[234][69]
		(EWindowMain) ID string[235][75]
		(EWindowMain) ID string[236][86]
		(EWindowMain) ID string[237][83]
		(EWindowMain) ID string[238][101]
		(EWindowMain) ID string[239][92]
		(EWindowMain) ID string[240][97]
		(EWindowMain) ID string[241][77]
		(EWindowMain) ID string[242][79]
		(EWindowMain) ID string[243][87]
		(EWindowMain) ID string[244][95]
		(EWindowMain) ID string[245][89]
		(EWindowMain) ID string[246][76]
		(EWindowMain) ID string[247][82]
		(EWindowMain) ID string[248][90]
		(EWindowMain) ID string[249][67]
		(EWindowMain) ID string[250][67]
		(EWindowMain) ID string[251][68]
		(EWindowMain) ID string[252][97]
		(EWindowMain) ID string[253][74]
		(EWindowMain) ID string[254][75]
		(EWindowMain) ID string[255][81]
		(EWindowMain) load config from disc[7ms] Delay status:	Minimal
		(EWindowMain) load config filter versions[6ms] Delay status:	Minimal
		(EWindowMain) ![1]
		(EWindowMain) ![2]
		(EWindowMain) ![3]
		(EWindowMain) ![4]
		(EWindowMain) ![5]
		(EWindowMain) register color editor[18ms] Delay status:	Very low
		(EWindowMain) register bottom search line[11ms] Delay status:	Very low
		(EWindowMain) register filter tabs[0ms] Delay status:	Minimal
		(EWindowMain) register styles group[958ms] Delay status:	Very high
		(EWindowMain) register loot filter errors group[0ms] Delay status:	Minimal
		(EWindowMain) register loot version configurator group[12ms] Delay status:	Very low
		(EWindowMain) register create new loot filter group[0ms] Delay status:	Minimal
		(EWindowMain) register data entities group[15ms] Delay status:	Very low
		(EWindowMain) register world parameters group[6ms] Delay status:	Minimal
		(EWindowMain) register loot simulator group[186ms] Delay status:	Medium
		(EWindowMain) register add content to filter blcok group[3ms] Delay status:	Minimal
		(EWindowMain) register sound group[14ms] Delay status:	Very low
		(EWindowMain) Load loot filter list[546ms] Delay status:	Very high
		(EWindowMain) register loot filter list group[0ms] Delay status:	Minimal
		(EWindowMain) register about group[35ms] Delay status:	Very low
		(EWindowMain) register filter block colour editor block[0ms] Delay status:	Minimal
		(EWindowMain) register explicit manager group[245ms] Delay status:	Medium
		(EWindowMain) register poe ninja price checker group[3ms] Delay status:	Minimal
		(EWindowMain) regiter head buttons group[52ms] Delay status:	Low
		(EWindowMain) register confirm deleting filter block group[0ms] Delay status:	Minimal
		(EWindowMain) register confirm opening autogenerated loot filter group[0ms] Delay status:	Minimal
		(EWindowMain) register confirm opening autosaved loot filter group[0ms] Delay status:	Minimal
		(EWindowMain) read version from github[11ms] Delay status:	Very low
		(EWindowMain) latest version from Github[1.10.0]
		(EWindowMain) _text [1.10.0]
		(EWindowMain) check new version from github[308ms] Delay status:	High
		(EWindowMain) read user pattern[1ms] Delay status:	Minimal
TOTAL TIME OF (EWindowMain) is [4640ms]
	(Graphic core) register debug structs[34ms] Delay status:	Very low
	(Graphic core) Success: Need remove [21] element of button group list
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [action_rotate_variant]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: autorefresh!
	(Graphic core) [info]: call [actions on click list]
		(Poe ninja) read poe.ninja cache (Abyss(PoE2))[28ms] Delay status:	Very low
		(Poe ninja) read poe.ninja cache (Currency(PoE2))[37ms] Delay status:	Very low
		(Poe ninja) read poe.ninja cache (Delirium(PoE2))[15ms] Delay status:	Very low
		(Poe ninja) read poe.ninja cache (Essences(PoE2))[48ms] Delay status:	Very low
		(Poe ninja) read poe.ninja cache (Expedition(PoE2))[15ms] Delay status:	Very low
		(Poe ninja) read poe.ninja cache (Fragments(PoE2))[29ms] Delay status:	Very low
		(Poe ninja) read poe.ninja cache (LineageSupportGems(PoE2))[79ms] Delay status:	Low
		(Poe ninja) read poe.ninja cache (Ritual(PoE2))[45ms] Delay status:	Very low
		(Poe ninja) read poe.ninja cache (Runes(PoE2))[47ms] Delay status:	Very low
		(Poe ninja) ERROR: Cannot read [poe ninja cache], because file <C:\Users\NoSimpleWay\Documents\My Games\Path of Exile\poe_ninja_cache_new/Idol(PoE2).txt> do not exist[0ms] Delay status:	Minimal
		(Poe ninja) read poe.ninja cache (Ultimatum(PoE2))[34ms] Delay status:	Very low
		(Poe ninja) read poe.ninja cache (UncutGems(PoE2))[8ms] Delay status:	Minimal
TOTAL TIME OF (Poe ninja) is [385ms]
	(Graphic core) open loot filter[C:\Users\NoSimpleWay\Documents\My Games\Path of Exile 2\DaD2.filter]
	(Graphic core) _text [C:\Users\NoSimpleWay\Documents\My Games\Path of Exile 2\DaD2.filter]
	(Graphic core) open loot filter[data/base_loot_filter.filter]
	(Graphic core) _text [data/base_loot_filter.filter]
	(Graphic core) [info]: @
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: try mark parent group is deleted
	(Graphic core) Success: marked as deleted
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) Success: Need remove [1] child element of button group list
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: try mark as removed
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) ERROR: listed button group have no data container![56589ms] Delay status:	UNACCEPTABLE!
	(Graphic core) ERROR: listed button group have no data container![2ms] Delay status:	Minimal
	(Graphic core) ERROR: listed button group have no data container![2ms] Delay status:	Minimal
	(Graphic core) ERROR: listed button group have no data container![2ms] Delay status:	Minimal
	(Graphic core) ERROR: listed button group have no data container![2ms] Delay status:	Minimal
	(Graphic core) ERROR: listed button group have no data container![2ms] Delay status:	Minimal
	(Graphic core) ERROR: listed button group have no data container![2ms] Delay status:	Minimal
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) ERROR: listed button group have no data container![3030ms] Delay status:	UNACCEPTABLE!
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) ERROR: listed button group have no data container![7866ms] Delay status:	UNACCEPTABLE!
	(Graphic core) ERROR: listed button group have no data container![2ms] Delay status:	Minimal
	(Graphic core) ERROR: listed button group have no data container![2ms] Delay status:	Minimal
	(Graphic core) ERROR: listed button group have no data container![2ms] Delay status:	Minimal
	(Graphic core) ERROR: listed button group have no data container![1ms] Delay status:	Minimal
	(Graphic core) ERROR: listed button group have no data container![2ms] Delay status:	Minimal
	(Graphic core) ERROR: listed button group have no data container![2ms] Delay status:	Minimal
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) Success: Need remove [1] child element of button group list
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) Success: Need remove [24] element of button group list
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
