START
start[0ms] Delay status:	Minimal
	(Graphic core) Create new texture atlas[W:8192][H:8192][DEPTH:6408][BYTE_MODE:5121][305ms] Delay status:	High
	(Graphic core) Create RenderBatcher[11ms] Delay status:	Very low
	(Graphic core) Success: create new shader
	(Graphic core) Register vertex attributes (for default shader)[2ms] Delay status:	Minimal
	(Graphic core) Success: create new shader
	(Graphic core) Compile shader (for default[2ms] Delay status:	Minimal
	(Graphic core) Register vertex attributes (for PBR shader[0ms] Delay status:	Minimal
	(Graphic core) Success: create new shader
	(Graphic core) Compile shader (for PBR[2ms] Delay status:	Minimal
	(Graphic core) Register vertex attributes (for test shader[0ms] Delay status:	Minimal
	(Graphic core) Success: create new shader
	(Graphic core) Compile shader (for test[1ms] Delay status:	Minimal
	(Graphic core) Register vertex attributes (for blur shader[1ms] Delay status:	Minimal
	(Graphic core) Success: create new shader
	(Graphic core) Compile shader (for blur[1ms] Delay status:	Minimal
	(Graphic core) Create new texture atlas[W:2048][H:1024][DEPTH:6408][BYTE_MODE:5121][50ms] Delay status:	Low
	(Graphic core) Create texture atlas[0][1ms] Delay status:	Minimal
	(Graphic core) Draw skydome to texture atlas[97ms] Delay status:	Low
	(Graphic core) Load style [lead and gold][1ms] Delay status:	Minimal
	(Graphic core) Load style [dark spruce][0ms] Delay status:	Minimal
	(Graphic core) Load style [Strict gray][1ms] Delay status:	Minimal
	(Graphic core) Load style [Path of black][0ms] Delay status:	Minimal
	(Graphic core) Load style [Basalt][1ms] Delay status:	Minimal
	(Graphic core) Success: try load font: palatino
	(Graphic core) Load font [palantino][2ms] Delay status:	Minimal
	(Graphic core) Success: try load font: fontin
	(Graphic core) Load font [fontin][2ms] Delay status:	Minimal
	(Graphic core) init graphic core[0ms] Delay status:	Minimal
	(Graphic core) init input core[0ms] Delay status:	Minimal
	(Graphic core) init sound engine[94ms] Delay status:	Low
	(Graphic core) max_texture_size:[32768]
		(EWindowMain) size of EButtonGroup [680]
	(Graphic core) new jfield: id[blight-scarab-of-the-blightheart], name[Blight Scarab of the Blightheart]
	(Graphic core) item[Blight Scarab of the Blightheart] found
	(Graphic core) item[Blight Scarab of the Blightheart] base cost: 0.699400
	(Graphic core) suitable item[Blight Scarab of the Blightheart] found
	(Graphic core) ERROR: item [Blight Scarab of the Blightheart] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "breach-scarab-of-splintering"
	(Graphic core) new jfield: id[breach-scarab-of-splintering], name[Breach Scarab of Splintering]
	(Graphic core) item[Breach Scarab of Splintering] found
	(Graphic core) item[Breach Scarab of Splintering] base cost: 2.000000
	(Graphic core) suitable item[Breach Scarab of Splintering] found
	(Graphic core) ERROR: item [Breach Scarab of Splintering] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "cartography-scarab-of-escalation"
	(Graphic core) new jfield: id[cartography-scarab-of-escalation], name[Cartography Scarab of Escalation]
	(Graphic core) item[Cartography Scarab of Escalation] found
	(Graphic core) item[Cartography Scarab of Escalation] base cost: 0.743100
	(Graphic core) suitable item[Cartography Scarab of Escalation] found
	(Graphic core) ERROR: item [Cartography Scarab of Escalation] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "abyss-scarab"
	(Graphic core) new jfield: id[abyss-scarab], name[Abyss Scarab]
	(Graphic core) item[Abyss Scarab] found
	(Graphic core) item[Abyss Scarab] base cost: 0.579200
	(Graphic core) suitable item[Abyss Scarab] found
	(Graphic core) ERROR: item [Abyss Scarab] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "abyss-scarab-of-edifice"
	(Graphic core) new jfield: id[abyss-scarab-of-edifice], name[Abyss Scarab of Edifice]
	(Graphic core) item[Abyss Scarab of Edifice] found
	(Graphic core) item[Abyss Scarab of Edifice] base cost: 0.488200
	(Graphic core) suitable item[Abyss Scarab of Edifice] found
	(Graphic core) ERROR: item [Abyss Scarab of Edifice] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "abyss-scarab-of-multitudes"
	(Graphic core) new jfield: id[abyss-scarab-of-multitudes], name[Abyss Scarab of Multitudes]
	(Graphic core) item[Abyss Scarab of Multitudes] found
	(Graphic core) item[Abyss Scarab of Multitudes] base cost: 0.587300
	(Graphic core) suitable item[Abyss Scarab of Multitudes] found
	(Graphic core) ERROR: item [Abyss Scarab of Multitudes] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "anarchy-scarab"
	(Graphic core) new jfield: id[anarchy-scarab], name[Anarchy Scarab]
	(Graphic core) item[Anarchy Scarab] found
	(Graphic core) item[Anarchy Scarab] base cost: 0.484000
	(Graphic core) suitable item[Anarchy Scarab] found
	(Graphic core) ERROR: item [Anarchy Scarab] have no <stack multiplier> tag[1ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "bestiary-scarab"
	(Graphic core) new jfield: id[bestiary-scarab], name[Bestiary Scarab]
	(Graphic core) item[Bestiary Scarab] found
	(Graphic core) item[Bestiary Scarab] base cost: 0.508000
	(Graphic core) suitable item[Bestiary Scarab] found
	(Graphic core) ERROR: item [Bestiary Scarab] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "bestiary-scarab-of-duplicating"
	(Graphic core) new jfield: id[bestiary-scarab-of-duplicating], name[Bestiary Scarab of Duplicating]
	(Graphic core) item[Bestiary Scarab of Duplicating] found
	(Graphic core) item[Bestiary Scarab of Duplicating] base cost: 2.250000
	(Graphic core) suitable item[Bestiary Scarab of Duplicating] found
	(Graphic core) ERROR: item [Bestiary Scarab of Duplicating] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "bestiary-scarab-of-the-herd"
	(Graphic core) new jfield: id[bestiary-scarab-of-the-herd], name[Bestiary Scarab of the Herd]
	(Graphic core) item[Bestiary Scarab of the Herd] found
	(Graphic core) item[Bestiary Scarab of the Herd] base cost: 1.140000
	(Graphic core) suitable item[Bestiary Scarab of the Herd] found
	(Graphic core) ERROR: item [Bestiary Scarab of the Herd] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "betrayal-scarab"
	(Graphic core) new jfield: id[betrayal-scarab], name[Betrayal Scarab]
	(Graphic core) item[Betrayal Scarab] found
	(Graphic core) item[Betrayal Scarab] base cost: 0.513800
	(Graphic core) suitable item[Betrayal Scarab] found
	(Graphic core) ERROR: item [Betrayal Scarab] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "betrayal-scarab-of-reinforcements"
	(Graphic core) new jfield: id[betrayal-scarab-of-reinforcements], name[Betrayal Scarab of Reinforcements]
	(Graphic core) item[Betrayal Scarab of Reinforcements] found
	(Graphic core) item[Betrayal Scarab of Reinforcements] base cost: 0.502300
	(Graphic core) suitable item[Betrayal Scarab of Reinforcements] found
	(Graphic core) ERROR: item [Betrayal Scarab of Reinforcements] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "beyond-scarab-of-haemophilia"
	(Graphic core) new jfield: id[beyond-scarab-of-haemophilia], name[Beyond Scarab of Haemophilia]
	(Graphic core) item[Beyond Scarab of Haemophilia] found
	(Graphic core) item[Beyond Scarab of Haemophilia] base cost: 0.426500
	(Graphic core) suitable item[Beyond Scarab of Haemophilia] found
	(Graphic core) ERROR: item [Beyond Scarab of Haemophilia] have no <stack multiplier> tag[1ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "beyond-scarab-of-the-invasion"
	(Graphic core) new jfield: id[beyond-scarab-of-the-invasion], name[Beyond Scarab of the Invasion]
	(Graphic core) item[Beyond Scarab of the Invasion] found
	(Graphic core) item[Beyond Scarab of the Invasion] base cost: 0.494600
	(Graphic core) suitable item[Beyond Scarab of the Invasion] found
	(Graphic core) ERROR: item [Beyond Scarab of the Invasion] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "blight-scarab-of-blooming"
	(Graphic core) new jfield: id[blight-scarab-of-blooming], name[Blight Scarab of Blooming]
	(Graphic core) item[Blight Scarab of Blooming] found
	(Graphic core) item[Blight Scarab of Blooming] base cost: 11.160000
	(Graphic core) suitable item[Blight Scarab of Blooming] found
	(Graphic core) ERROR: item [Blight Scarab of Blooming] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "breach-scarab"
	(Graphic core) new jfield: id[breach-scarab], name[Breach Scarab]
	(Graphic core) item[Breach Scarab] found
	(Graphic core) item[Breach Scarab] base cost: 11.110000
	(Graphic core) suitable item[Breach Scarab] found
	(Graphic core) ERROR: item [Breach Scarab] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "breach-scarab-of-lordship"
	(Graphic core) new jfield: id[breach-scarab-of-lordship], name[Breach Scarab of Lordship]
	(Graphic core) item[Breach Scarab of Lordship] found
	(Graphic core) item[Breach Scarab of Lordship] base cost: 8.620000
	(Graphic core) suitable item[Breach Scarab of Lordship] found
	(Graphic core) ERROR: item [Breach Scarab of Lordship] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "breach-scarab-of-resonant-cascade"
	(Graphic core) new jfield: id[breach-scarab-of-resonant-cascade], name[Breach Scarab of Resonant Cascade]
	(Graphic core) item[Breach Scarab of Resonant Cascade] found
	(Graphic core) item[Breach Scarab of Resonant Cascade] base cost: 11.500000
	(Graphic core) suitable item[Breach Scarab of Resonant Cascade] found
	(Graphic core) ERROR: item [Breach Scarab of Resonant Cascade] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "breach-scarab-of-snares"
	(Graphic core) new jfield: id[breach-scarab-of-snares], name[Breach Scarab of Snares]
	(Graphic core) item[Breach Scarab of Snares] found
	(Graphic core) item[Breach Scarab of Snares] base cost: 49.000000
	(Graphic core) suitable item[Breach Scarab of Snares] found
	(Graphic core) ERROR: item [Breach Scarab of Snares] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "cartography-scarab-of-corruption"
	(Graphic core) new jfield: id[cartography-scarab-of-corruption], name[Cartography Scarab of Corruption]
	(Graphic core) item[Cartography Scarab of Corruption] found
	(Graphic core) item[Cartography Scarab of Corruption] base cost: 1.470000
	(Graphic core) suitable item[Cartography Scarab of Corruption] found
	(Graphic core) ERROR: item [Cartography Scarab of Corruption] have no <stack multiplier> tag[1ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "cartography-scarab-of-risk"
	(Graphic core) new jfield: id[cartography-scarab-of-risk], name[Cartography Scarab of Risk]
	(Graphic core) item[Cartography Scarab of Risk] found
	(Graphic core) item[Cartography Scarab of Risk] base cost: 29.770000
	(Graphic core) suitable item[Cartography Scarab of Risk] found
	(Graphic core) ERROR: item [Cartography Scarab of Risk] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "cartography-scarab-of-the-multitude"
	(Graphic core) new jfield: id[cartography-scarab-of-the-multitude], name[Cartography Scarab of the Multitude]
	(Graphic core) item[Cartography Scarab of the Multitude] found
	(Graphic core) item[Cartography Scarab of the Multitude] base cost: 1.590000
	(Graphic core) suitable item[Cartography Scarab of the Multitude] found
	(Graphic core) ERROR: item [Cartography Scarab of the Multitude] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "delirium-scarab-of-delusions"
	(Graphic core) new jfield: id[delirium-scarab-of-delusions], name[Delirium Scarab of Delusions]
	(Graphic core) item[Delirium Scarab of Delusions] found
	(Graphic core) item[Delirium Scarab of Delusions] base cost: 0.489000
	(Graphic core) suitable item[Delirium Scarab of Delusions] found
	(Graphic core) ERROR: item [Delirium Scarab of Delusions] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "delirium-scarab-of-paranoia"
	(Graphic core) new jfield: id[delirium-scarab-of-paranoia], name[Delirium Scarab of Paranoia]
	(Graphic core) item[Delirium Scarab of Paranoia] found
	(Graphic core) item[Delirium Scarab of Paranoia] base cost: 5.540000
	(Graphic core) suitable item[Delirium Scarab of Paranoia] found
	(Graphic core) ERROR: item [Delirium Scarab of Paranoia] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "divination-scarab-of-the-cloister"
	(Graphic core) new jfield: id[divination-scarab-of-the-cloister], name[Divination Scarab of The Cloister]
	(Graphic core) item[Divination Scarab of The Cloister] found
	(Graphic core) item[Divination Scarab of The Cloister] base cost: 10.080000
	(Graphic core) suitable item[Divination Scarab of The Cloister] found
	(Graphic core) ERROR: item [Divination Scarab of The Cloister] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "domination-scarab"
	(Graphic core) new jfield: id[domination-scarab], name[Domination Scarab]
	(Graphic core) item[Domination Scarab] found
	(Graphic core) item[Domination Scarab] base cost: 0.655200
	(Graphic core) suitable item[Domination Scarab] found
	(Graphic core) ERROR: item [Domination Scarab] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "domination-scarab-of-apparitions"
	(Graphic core) new jfield: id[domination-scarab-of-apparitions], name[Domination Scarab of Apparitions]
	(Graphic core) item[Domination Scarab of Apparitions] found
	(Graphic core) item[Domination Scarab of Apparitions] base cost: 0.422700
	(Graphic core) suitable item[Domination Scarab of Apparitions] found
	(Graphic core) ERROR: item [Domination Scarab of Apparitions] have no <stack multiplier> tag[1ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "essence-scarab"
	(Graphic core) new jfield: id[essence-scarab], name[Essence Scarab]
	(Graphic core) item[Essence Scarab] found
	(Graphic core) item[Essence Scarab] base cost: 0.779700
	(Graphic core) suitable item[Essence Scarab] found
	(Graphic core) ERROR: item [Essence Scarab] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "essence-scarab-of-adaptation"
	(Graphic core) new jfield: id[essence-scarab-of-adaptation], name[Essence Scarab of Adaptation]
	(Graphic core) item[Essence Scarab of Adaptation] found
	(Graphic core) item[Essence Scarab of Adaptation] base cost: 5.170000
	(Graphic core) suitable item[Essence Scarab of Adaptation] found
	(Graphic core) ERROR: item [Essence Scarab of Adaptation] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "essence-scarab-of-ascent"
	(Graphic core) new jfield: id[essence-scarab-of-ascent], name[Essence Scarab of Ascent]
	(Graphic core) item[Essence Scarab of Ascent] found
	(Graphic core) item[Essence Scarab of Ascent] base cost: 1.740000
	(Graphic core) suitable item[Essence Scarab of Ascent] found
	(Graphic core) ERROR: item [Essence Scarab of Ascent] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "expedition-scarab"
	(Graphic core) new jfield: id[expedition-scarab], name[Expedition Scarab]
	(Graphic core) item[Expedition Scarab] found
	(Graphic core) item[Expedition Scarab] base cost: 0.522400
	(Graphic core) suitable item[Expedition Scarab] found
	(Graphic core) ERROR: item [Expedition Scarab] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "expedition-scarab-of-archaeology"
	(Graphic core) new jfield: id[expedition-scarab-of-archaeology], name[Expedition Scarab of Archaeology]
	(Graphic core) item[Expedition Scarab of Archaeology] found
	(Graphic core) item[Expedition Scarab of Archaeology] base cost: 0.680100
	(Graphic core) suitable item[Expedition Scarab of Archaeology] found
	(Graphic core) ERROR: item [Expedition Scarab of Archaeology] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "harbinger-scarab-of-warhoards"
	(Graphic core) new jfield: id[harbinger-scarab-of-warhoards], name[Harbinger Scarab of Warhoards]
	(Graphic core) item[Harbinger Scarab of Warhoards] found
	(Graphic core) item[Harbinger Scarab of Warhoards] base cost: 6.240000
	(Graphic core) suitable item[Harbinger Scarab of Warhoards] found
	(Graphic core) ERROR: item [Harbinger Scarab of Warhoards] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "harvest-scarab"
	(Graphic core) new jfield: id[harvest-scarab], name[Harvest Scarab]
	(Graphic core) item[Harvest Scarab] found
	(Graphic core) item[Harvest Scarab] base cost: 0.508500
	(Graphic core) suitable item[Harvest Scarab] found
	(Graphic core) ERROR: item [Harvest Scarab] have no <stack multiplier> tag[1ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "harvest-scarab-of-doubling"
	(Graphic core) new jfield: id[harvest-scarab-of-doubling], name[Harvest Scarab of Doubling]
	(Graphic core) item[Harvest Scarab of Doubling] found
	(Graphic core) item[Harvest Scarab of Doubling] base cost: 5.800000
	(Graphic core) suitable item[Harvest Scarab of Doubling] found
	(Graphic core) ERROR: item [Harvest Scarab of Doubling] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "horned-scarab-of-awakening"
	(Graphic core) new jfield: id[horned-scarab-of-awakening], name[Horned Scarab of Awakening]
	(Graphic core) item[Horned Scarab of Awakening] found
	(Graphic core) item[Horned Scarab of Awakening] base cost: 75.540001
	(Graphic core) suitable item[Horned Scarab of Awakening] found
	(Graphic core) ERROR: item [Horned Scarab of Awakening] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "horned-scarab-of-bloodlines"
	(Graphic core) new jfield: id[horned-scarab-of-bloodlines], name[Horned Scarab of Bloodlines]
	(Graphic core) item[Horned Scarab of Bloodlines] found
	(Graphic core) item[Horned Scarab of Bloodlines] base cost: 48.540001
	(Graphic core) suitable item[Horned Scarab of Bloodlines] found
	(Graphic core) ERROR: item [Horned Scarab of Bloodlines] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "horned-scarab-of-glittering"
	(Graphic core) new jfield: id[horned-scarab-of-glittering], name[Horned Scarab of Glittering]
	(Graphic core) item[Horned Scarab of Glittering] found
	(Graphic core) item[Horned Scarab of Glittering] base cost: 4.680000
	(Graphic core) suitable item[Horned Scarab of Glittering] found
	(Graphic core) ERROR: item [Horned Scarab of Glittering] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "horned-scarab-of-nemeses"
	(Graphic core) new jfield: id[horned-scarab-of-nemeses], name[Horned Scarab of Nemeses]
	(Graphic core) item[Horned Scarab of Nemeses] found
	(Graphic core) item[Horned Scarab of Nemeses] base cost: 7.280000
	(Graphic core) suitable item[Horned Scarab of Nemeses] found
	(Graphic core) ERROR: item [Horned Scarab of Nemeses] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "horned-scarab-of-pandemonium"
	(Graphic core) new jfield: id[horned-scarab-of-pandemonium], name[Horned Scarab of Pandemonium]
	(Graphic core) item[Horned Scarab of Pandemonium] found
	(Graphic core) item[Horned Scarab of Pandemonium] base cost: 52.570000
	(Graphic core) suitable item[Horned Scarab of Pandemonium] found
	(Graphic core) ERROR: item [Horned Scarab of Pandemonium] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "horned-scarab-of-preservation"
	(Graphic core) new jfield: id[horned-scarab-of-preservation], name[Horned Scarab of Preservation]
	(Graphic core) item[Horned Scarab of Preservation] found
	(Graphic core) item[Horned Scarab of Preservation] base cost: 186.300003
	(Graphic core) suitable item[Horned Scarab of Preservation] found
	(Graphic core) ERROR: item [Horned Scarab of Preservation] have no <stack multiplier> tag[1ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "incursion-scarab"
	(Graphic core) new jfield: id[incursion-scarab], name[Incursion Scarab]
	(Graphic core) item[Incursion Scarab] found
	(Graphic core) item[Incursion Scarab] base cost: 0.500100
	(Graphic core) suitable item[Incursion Scarab] found
	(Graphic core) ERROR: item [Incursion Scarab] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "incursion-scarab-of-champions"
	(Graphic core) new jfield: id[incursion-scarab-of-champions], name[Incursion Scarab of Champions]
	(Graphic core) item[Incursion Scarab of Champions] found
	(Graphic core) item[Incursion Scarab of Champions] base cost: 0.505200
	(Graphic core) suitable item[Incursion Scarab of Champions] found
	(Graphic core) ERROR: item [Incursion Scarab of Champions] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "influencing-scarab-of-hordes"
	(Graphic core) new jfield: id[influencing-scarab-of-hordes], name[Influencing Scarab of Hordes]
	(Graphic core) item[Influencing Scarab of Hordes] found
	(Graphic core) item[Influencing Scarab of Hordes] base cost: 1.560000
	(Graphic core) suitable item[Influencing Scarab of Hordes] found
	(Graphic core) ERROR: item [Influencing Scarab of Hordes] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "influencing-scarab-of-the-elder"
	(Graphic core) new jfield: id[influencing-scarab-of-the-elder], name[Influencing Scarab of the Elder]
	(Graphic core) item[Influencing Scarab of the Elder] found
	(Graphic core) item[Influencing Scarab of the Elder] base cost: 0.502800
	(Graphic core) suitable item[Influencing Scarab of the Elder] found
	(Graphic core) ERROR: item [Influencing Scarab of the Elder] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "influencing-scarab-of-the-shaper"
	(Graphic core) new jfield: id[influencing-scarab-of-the-shaper], name[Influencing Scarab of the Shaper]
	(Graphic core) item[Influencing Scarab of the Shaper] found
	(Graphic core) item[Influencing Scarab of the Shaper] base cost: 0.504300
	(Graphic core) suitable item[Influencing Scarab of the Shaper] found
	(Graphic core) ERROR: item [Influencing Scarab of the Shaper] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "kalguuran-scarab"
	(Graphic core) new jfield: id[kalguuran-scarab], name[Kalguuran Scarab]
	(Graphic core) item[Kalguuran Scarab] found
	(Graphic core) item[Kalguuran Scarab] base cost: 2.050000
	(Graphic core) suitable item[Kalguuran Scarab] found
	(Graphic core) ERROR: item [Kalguuran Scarab] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "kalguuran-scarab-of-guarded-riches"
	(Graphic core) new jfield: id[kalguuran-scarab-of-guarded-riches], name[Kalguuran Scarab of Guarded Riches]
	(Graphic core) item[Kalguuran Scarab of Guarded Riches] found
	(Graphic core) item[Kalguuran Scarab of Guarded Riches] base cost: 0.652100
	(Graphic core) suitable item[Kalguuran Scarab of Guarded Riches] found
	(Graphic core) ERROR: item [Kalguuran Scarab of Guarded Riches] have no <stack multiplier> tag[1ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "legion-scarab-of-command"
	(Graphic core) new jfield: id[legion-scarab-of-command], name[Legion Scarab of Command]
	(Graphic core) item[Legion Scarab of Command] found
	(Graphic core) item[Legion Scarab of Command] base cost: 0.474800
	(Graphic core) suitable item[Legion Scarab of Command] found
	(Graphic core) ERROR: item [Legion Scarab of Command] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "legion-scarab-of-officers"
	(Graphic core) new jfield: id[legion-scarab-of-officers], name[Legion Scarab of Officers]
	(Graphic core) item[Legion Scarab of Officers] found
	(Graphic core) item[Legion Scarab of Officers] base cost: 0.822700
	(Graphic core) suitable item[Legion Scarab of Officers] found
	(Graphic core) ERROR: item [Legion Scarab of Officers] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "ritual-scarab-of-abundance"
	(Graphic core) new jfield: id[ritual-scarab-of-abundance], name[Ritual Scarab of Abundance]
	(Graphic core) item[Ritual Scarab of Abundance] found
	(Graphic core) item[Ritual Scarab of Abundance] base cost: 8.110000
	(Graphic core) suitable item[Ritual Scarab of Abundance] found
	(Graphic core) ERROR: item [Ritual Scarab of Abundance] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "ritual-scarab-of-wisps"
	(Graphic core) new jfield: id[ritual-scarab-of-wisps], name[Ritual Scarab of Wisps]
	(Graphic core) item[Ritual Scarab of Wisps] found
	(Graphic core) item[Ritual Scarab of Wisps] base cost: 0.523500
	(Graphic core) suitable item[Ritual Scarab of Wisps] found
	(Graphic core) ERROR: item [Ritual Scarab of Wisps] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "scarab-of-divinity"
	(Graphic core) new jfield: id[scarab-of-divinity], name[Scarab of Divinity]
	(Graphic core) item[Scarab of Divinity] found
	(Graphic core) item[Scarab of Divinity] base cost: 0.575300
	(Graphic core) suitable item[Scarab of Divinity] found
	(Graphic core) ERROR: item [Scarab of Divinity] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "scarab-of-hunted-traitors"
	(Graphic core) new jfield: id[scarab-of-hunted-traitors], name[Scarab of Hunted Traitors]
	(Graphic core) item[Scarab of Hunted Traitors] found
	(Graphic core) item[Scarab of Hunted Traitors] base cost: 0.437700
	(Graphic core) suitable item[Scarab of Hunted Traitors] found
	(Graphic core) ERROR: item [Scarab of Hunted Traitors] have no <stack multiplier> tag[1ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "scarab-of-monstrous-lineage"
	(Graphic core) new jfield: id[scarab-of-monstrous-lineage], name[Scarab of Monstrous Lineage]
	(Graphic core) item[Scarab of Monstrous Lineage] found
	(Graphic core) item[Scarab of Monstrous Lineage] base cost: 3.260000
	(Graphic core) suitable item[Scarab of Monstrous Lineage] found
	(Graphic core) ERROR: item [Scarab of Monstrous Lineage] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "scarab-of-wisps"
	(Graphic core) new jfield: id[scarab-of-wisps], name[Scarab of Wisps]
	(Graphic core) item[Scarab of Wisps] found
	(Graphic core) item[Scarab of Wisps] base cost: 1.540000
	(Graphic core) suitable item[Scarab of Wisps] found
	(Graphic core) ERROR: item [Scarab of Wisps] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "sulphite-scarab"
	(Graphic core) new jfield: id[sulphite-scarab], name[Sulphite Scarab]
	(Graphic core) item[Sulphite Scarab] found
	(Graphic core) item[Sulphite Scarab] base cost: 0.519700
	(Graphic core) suitable item[Sulphite Scarab] found
	(Graphic core) ERROR: item [Sulphite Scarab] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "sulphite-scarab-of-fumes"
	(Graphic core) new jfield: id[sulphite-scarab-of-fumes], name[Sulphite Scarab of Fumes]
	(Graphic core) item[Sulphite Scarab of Fumes] found
	(Graphic core) item[Sulphite Scarab of Fumes] base cost: 0.478700
	(Graphic core) suitable item[Sulphite Scarab of Fumes] found
	(Graphic core) ERROR: item [Sulphite Scarab of Fumes] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[Scarab]details_id: "torment-scarab-of-peculiarity"
	(Graphic core) new jfield: id[torment-scarab-of-peculiarity], name[Torment Scarab of Peculiarity]
	(Graphic core) item[Torment Scarab of Peculiarity] found
	(Graphic core) item[Torment Scarab of Peculiarity] base cost: 0.417900
	(Graphic core) suitable item[Torment Scarab of Peculiarity] found
