START
start[0ms] Delay status:	Minimal
	(Graphic core) Create new texture atlas[W:8192][H:8192][DEPTH:6408][BYTE_MODE:5121][154ms] Delay status:	Medium
	(Graphic core) Create RenderBatcher[3ms] Delay status:	Minimal
	(Graphic core) Success: create new shader
	(Graphic core) Register vertex attributes (for default shader)[36ms] Delay status:	Very low
	(Graphic core) Success: create new shader
	(Graphic core) Compile shader (for default[0ms] Delay status:	Minimal
	(Graphic core) Register vertex attributes (for PBR shader[1ms] Delay status:	Minimal
	(Graphic core) Success: create new shader
	(Graphic core) Compile shader (for PBR[7ms] Delay status:	Minimal
	(Graphic core) Register vertex attributes (for test shader[1ms] Delay status:	Minimal
	(Graphic core) Success: create new shader
	(Graphic core) Compile shader (for test[2ms] Delay status:	Minimal
	(Graphic core) Register vertex attributes (for blur shader[1ms] Delay status:	Minimal
	(Graphic core) Success: create new shader
	(Graphic core) Compile shader (for blur[3ms] Delay status:	Minimal
	(Graphic core) Create new texture atlas[W:2048][H:1024][DEPTH:6408][BYTE_MODE:5121][82ms] Delay status:	Low
	(Graphic core) Create texture atlas[0][0ms] Delay status:	Minimal
	(Graphic core) Draw skydome to texture atlas[0ms] Delay status:	Minimal
	(Graphic core) Load style [lead and gold][1ms] Delay status:	Minimal
	(Graphic core) Load style [dark spruce][1ms] Delay status:	Minimal
	(Graphic core) Load style [Strict gray][1ms] Delay status:	Minimal
	(Graphic core) Load style [Path of black][1ms] Delay status:	Minimal
	(Graphic core) Load style [Basalt][1ms] Delay status:	Minimal
	(Graphic core) Success: try load font: palatino
	(Graphic core) Load font [palantino][3ms] Delay status:	Minimal
	(Graphic core) Success: try load font: fontin
	(Graphic core) Load font [fontin][3ms] Delay status:	Minimal
	(Graphic core) init graphic core[0ms] Delay status:	Minimal
	(Graphic core) init input core[0ms] Delay status:	Minimal
	(Graphic core) init sound engine[98ms] Delay status:	Low
	(Graphic core) max_texture_size:[16384]
		(EWindowMain) size of EButtonGroup [680]
		(EWindowMain) ID string[240][95]
		(EWindowMain) ID string[241][73]
		(EWindowMain) ID string[242][78]
		(EWindowMain) ID string[243][81]
		(EWindowMain) ID string[244][94]
		(EWindowMain) ID string[245][85]
		(EWindowMain) ID string[246][76]
		(EWindowMain) ID string[247][80]
		(EWindowMain) ID string[248][85]
		(EWindowMain) ID string[249][64]
		(EWindowMain) ID string[250][64]
		(EWindowMain) ID string[251][67]
		(EWindowMain) ID string[252][91]
		(EWindowMain) ID string[253][70]
		(EWindowMain) ID string[254][71]
		(EWindowMain) ID string[255][77]
		(EWindowMain) load config from disc[1ms] Delay status:	Minimal
		(EWindowMain) load config filter versions[0ms] Delay status:	Minimal
		(EWindowMain) ![1]
		(EWindowMain) ![2]
		(EWindowMain) ![3]
		(EWindowMain) ![4]
		(EWindowMain) ![5]
		(EWindowMain) register color editor[1ms] Delay status:	Minimal
		(EWindowMain) register bottom search line[1ms] Delay status:	Minimal
		(EWindowMain) register filter tabs[0ms] Delay status:	Minimal
		(EWindowMain) register styles group[52ms] Delay status:	Low
		(EWindowMain) register loot filter errors group[0ms] Delay status:	Minimal
		(EWindowMain) register loot version configurator group[1ms] Delay status:	Minimal
		(EWindowMain) register create new loot filter group[0ms] Delay status:	Minimal
		(EWindowMain) register data entities group[3ms] Delay status:	Minimal
		(EWindowMain) register world parameters group[1ms] Delay status:	Minimal
		(EWindowMain) register loot simulator group[9ms] Delay status:	Minimal
		(EWindowMain) register add content to filter blcok group[2ms] Delay status:	Minimal
		(EWindowMain) register sound group[22ms] Delay status:	Very low
		(EWindowMain) Load loot filter list[33ms] Delay status:	Very low
		(EWindowMain) register loot filter list group[0ms] Delay status:	Minimal
		(EWindowMain) register about group[2ms] Delay status:	Minimal
		(EWindowMain) register filter block colour editor block[0ms] Delay status:	Minimal
		(EWindowMain) register explicit manager group[35ms] Delay status:	Very low
		(EWindowMain) register poe ninja price checker group[5ms] Delay status:	Minimal
		(EWindowMain) regiter head buttons group[6ms] Delay status:	Minimal
		(EWindowMain) register confirm deleting filter block group[0ms] Delay status:	Minimal
		(EWindowMain) register confirm opening autogenerated loot filter group[0ms] Delay status:	Minimal
		(EWindowMain) register confirm opening autosaved loot filter group[0ms] Delay status:	Minimal
		(EWindowMain) read version from github[8ms] Delay status:	Minimal
		(EWindowMain) latest version from Github[1.7.3]
		(EWindowMain) _text [1.7.3]
		(EWindowMain) check new version from github[277ms] Delay status:	High
		(EWindowMain) read user pattern[1ms] Delay status:	Minimal
TOTAL TIME OF (EWindowMain) is [1381ms]
	(Graphic core) register debug structs[3ms] Delay status:	Minimal
	(Graphic core) [info]: call [actions on click list]
		(Poe ninja) read api [UniqueJewel][3ms] Delay status:	Minimal
		(Poe ninja) item [Original Sin] new cost: Very expensive
		(Poe ninja) item [Mageblood] new cost: Very expensive
		(Poe ninja) item [Headhunter] new cost: Very expensive
		(Poe ninja) item [Nimis] new cost: Very expensive
		(Poe ninja) ERROR: unique item[yndas-stand-studded-belt] have tag <non world drop>, but have no suitable loot source (<Boss drop>, <Atzoatl sacrifice>, <Assembled from pieces>, <Uber lab>, <Boss drop>,  <Heist drop>, <Upgraded by blessing>, <Vendor recipe>, <Blight> or <Simulacrum>)![4ms] Delay status:	Minimal
		(Poe ninja) item [Ynda's Stand] new cost: Very expensive
		(Poe ninja) item [Defiance of Destiny] new cost: Very expensive
		(Poe ninja) item [Uul-Netol's Vow] new cost: Very expensive
		(Poe ninja) item [Ashes of the Stars] new cost: Very expensive
		(Poe ninja) item [The Tides of Time] new cost: Very expensive
		(Poe ninja) item [Putembo's Mountain] new cost: Very expensive
		(Poe ninja) item [Aul's Uprising] new cost: Very expensive
		(Poe ninja) item [Coward's Legacy] new cost: Very expensive
		(Poe ninja) item [Stranglegasp] new cost: Very expensive
		(Poe ninja) item [Kalandra's Touch] new cost: Very expensive
		(Poe ninja) item [Ryslatha's Coil] new cost: Very expensive
		(Poe ninja) item [Replica Headhunter] new cost: Very expensive
		(Poe ninja) item [Yoke of Suffering] new cost: Expensive
		(Poe ninja) item [Zerphi's Heart] new cost: Expensive
		(Poe ninja) item [Astramentis] new cost: Expensive
		(Poe ninja) ERROR: unique item[the-hateful-accuser-nameless-ring] have tag <non world drop>, but have no suitable loot source (<Boss drop>, <Atzoatl sacrifice>, <Assembled from pieces>, <Uber lab>, <Boss drop>,  <Heist drop>, <Upgraded by blessing>, <Vendor recipe>, <Blight> or <Simulacrum>)![7ms] Delay status:	Minimal
		(Poe ninja) ERROR: Item[the-hateful-accuser-nameless-ring] is replica, but have no <Loot source: Heist> and <Replica> tag![0ms] Delay status:	Minimal
		(Poe ninja) item [The Hateful Accuser] new cost: Expensive
		(Poe ninja) item [Atziri's Foible] new cost: Rare
		(Poe ninja) item [Replica Bated Breath] new cost: Rare
		(Poe ninja) item [Eternal Damnation] new cost: Rare
		(Poe ninja) item [Curio of Absorption] new cost: Rare
		(Poe ninja) item [The Flow Untethered] new cost: Rare
		(Poe ninja) item [Curio of Consumption] new cost: Rare
		(Poe ninja) item [Uzaza's Valley] new cost: Rare
		(Poe ninja) item [Anathema] new cost: Rare
		(Poe ninja) item [Curio of Potential] new cost: Rare
		(Poe ninja) item [Polaric Devastation] new cost: Rare
		(Poe ninja) item [The Taming] new cost: Rare
		(Poe ninja) item [Uzaza's Mountain] new cost: Rare
		(Poe ninja) item [Presence of Chayula] new cost: Rare
		(Poe ninja) item [Hyperboreus] new cost: Rare
		(Poe ninja) item [Berek's Respite] new cost: Rare
		(Poe ninja) item [Darkness Enthroned] new cost: Rare
		(Poe ninja) item [Putembo's Meadow] new cost: Rare
		(Poe ninja) item [Crystallised Omniscience] new cost: Rare
		(Poe ninja) item [Ahkeli's Meadow] new cost: Rare
		(Poe ninja) item [Curio of Decay] new cost: Rare
		(Poe ninja) item [Fury Valve] new cost: Rare
		(Poe ninja) item [Replica Badge of the Brotherhood] new cost: Rare
		(Poe ninja) item [Impresence] new cost: Moderate
		(Poe ninja) item [Death Rush] new cost: Moderate
		(Poe ninja) item [Second Piece of Time] new cost: Moderate
		(Poe ninja) item [Shavronne's Revelation] new cost: Moderate
		(Poe ninja) item [Circle of Ambition] new cost: Moderate
		(Poe ninja) item [Coward's Chains] new cost: Moderate
		(Poe ninja) item [Xoph's Blood] new cost: Moderate
		(Poe ninja) item [Eyes of the Greatwolf] new cost: Moderate
		(Poe ninja) item [The Magnate] new cost: Moderate
		(Poe ninja) item [Blackflame] new cost: Moderate
		(Poe ninja) item [Ahkeli's Mountain] new cost: Moderate
		(Poe ninja) item [First Piece of Time] new cost: Moderate
		(Poe ninja) item [Putembo's Valley] new cost: Moderate
		(Poe ninja) item [Uzaza's Meadow] new cost: Moderate
		(Poe ninja) item [Astral Projector] new cost: Moderate
		(Poe ninja) item [Ahkeli's Valley] new cost: Common
		(Poe ninja) item [The Jinxed Juju] new cost: Common
		(Poe ninja) item [Call of the Void] new cost: Common
		(Poe ninja) item [Replica Hinekora's Sight] new cost: Common
		(Poe ninja) item [Call of the Void] new cost: Common
		(Poe ninja) item [The Retch] new cost: Common
		(Poe ninja) item [Doryani's Invitation] new cost: Common
		(Poe ninja) item [Badge of the Brotherhood] new cost: Common
		(Poe ninja) item [Replica Atziri's Foible] new cost: Common
		(Poe ninja) item [Sacrificial Heart] new cost: Common
		(Poe ninja) item [Solstice Vigil] new cost: Common
		(Poe ninja) item [Vivinsect] new cost: Common
		(Poe ninja) item [Warrior's Legacy] new cost: Common
		(Poe ninja) item [Replica Emberwake] new cost: Common
		(Poe ninja) item [Arn's Anguish] new cost: Common
		(Poe ninja) item [Graven's Secret] new cost: Common
		(Poe ninja) item [Replica Dragonfang's Flight] new cost: Common
		(Poe ninja) item [The Pandemonius] new cost: Common
		(Poe ninja) item [Pyre] new cost: Common
		(Poe ninja) item [Choir of the Storm] new cost: Common
		(Poe ninja) item [Cyclopean Coil] new cost: Common
		(Poe ninja) item [Impresence] new cost: Common
		(Poe ninja) item [Winterweave] new cost: Common
		(Poe ninja) item [Mark of the Shaper] new cost: Common
		(Poe ninja) item [Circle of Nostalgia] new cost: Common
		(Poe ninja) item [Bear's Girdle] new cost: Common
		(Poe ninja) item [Replica Soul Tether] new cost: Common
		(Poe ninja) item [Replica Karui Ward] new cost: Common
		(Poe ninja) item [Olesya's Delight] new cost: Common
		(Poe ninja) item [The Burden of Truth] new cost: Common
		(Poe ninja) item [The Untouched Soul] new cost: Common
		(Poe ninja) item [Berek's Grip] new cost: Trash
		(Poe ninja) item [Berek's Pass] new cost: Trash
		(Poe ninja) item [Dyadian Dawn] new cost: Trash
		(Poe ninja) item [Perandus Signet] new cost: Trash
		(Poe ninja) item [The Pariah] new cost: Trash
		(Poe ninja) item [Ventor's Gamble] new cost: Trash
		(Poe ninja) item [Voice of the Storm] new cost: Trash
		(Poe ninja) item [Bisco's Leash] new cost: Trash
		(Poe ninja) item [Impresence] new cost: Trash
		(Poe ninja) item [Impresence] new cost: Trash
		(Poe ninja) item [Impresence] new cost: Trash
		(Poe ninja) item [Mark of the Elder] new cost: Trash
		(Poe ninja) item [Mark of Submission] new cost: Trash
		(Poe ninja) item [Circle of Regret] new cost: Trash
		(Poe ninja) item [Circle of Anguish] new cost: Trash
		(Poe ninja) item [Circle of Guilt] new cost: Trash
		(Poe ninja) item [Circle of Fear] new cost: Trash
		(Poe ninja) item [Leash of Oblation] new cost: Trash
		(Poe ninja) item [Replica Voideye] new cost: Trash
		(Poe ninja) item [Replica Hyrri's Truth] new cost: Trash
		(Poe ninja) item [Replica Tasalio's Sign] new cost: Trash
		(Poe ninja) item [Replica Prismweave] new cost: Trash
		(Poe ninja) item [Replica Siegebreaker] new cost: Trash
		(Poe ninja) item [Fated End] new cost: Trash
		(Poe ninja) item [Chains of Emancipation] new cost: Trash
		(Poe ninja) item [Rotblood Promise] new cost: Trash
		(Poe ninja) item [The Eternal Struggle] new cost: Trash
		(Poe ninja) ERROR: unique item[the-queller-of-minds-nameless-ring] have tag <non world drop>, but have no suitable loot source (<Boss drop>, <Atzoatl sacrifice>, <Assembled from pieces>, <Uber lab>, <Boss drop>,  <Heist drop>, <Upgraded by blessing>, <Vendor recipe>, <Blight> or <Simulacrum>)![32ms] Delay status:	Very low
		(Poe ninja) ERROR: Item[the-queller-of-minds-nameless-ring] is replica, but have no <Loot source: Heist> and <Replica> tag![0ms] Delay status:	Minimal
		(Poe ninja) item [The Queller of Minds] new cost: Trash
		(Poe ninja) item [Andvarius] new cost: Trash
		(Poe ninja) item [Ascent From Flesh] new cost: Trash
		(Poe ninja) item [Bated Breath] new cost: Trash
		(Poe ninja) item [Belt of the Deceiver] new cost: Trash
		(Poe ninja) item [Blackheart] new cost: Trash
		(Poe ninja) item [Blightwell] new cost: Trash
		(Poe ninja) item [Brinerot Mark] new cost: Trash
		(Poe ninja) item [Call of the Brotherhood] new cost: Trash
		(Poe ninja) item [Carnage Heart] new cost: Trash
		(Poe ninja) item [Daresso's Salute] new cost: Trash
		(Poe ninja) item [Doedre's Damning] new cost: Trash
		(Poe ninja) item [Dream Fragments] new cost: Trash
		(Poe ninja) item [Emberwake] new cost: Trash
		(Poe ninja) item [Essence Worm] new cost: Trash
		(Poe ninja) item [Extractor Mentis] new cost: Trash
		(Poe ninja) item [Eye of Chayula] new cost: Trash
		(Poe ninja) item [Eye of Innocence] new cost: Trash
		(Poe ninja) item [Faminebind] new cost: Trash
		(Poe ninja) item [Feastbind] new cost: Trash
		(Poe ninja) item [Gifts from Above] new cost: Trash
		(Poe ninja) item [Heartbound Loop] new cost: Trash
		(Poe ninja) item [Hinekora's Sight] new cost: Trash
		(Poe ninja) item [Immortal Flesh] new cost: Trash
		(Poe ninja) item [Kaom's Sign] new cost: Trash
		(Poe ninja) item [Karui Ward] new cost: Trash
		(Poe ninja) item [Kikazaru] new cost: Trash
		(Poe ninja) item [Le Heup of All] new cost: Trash
		(Poe ninja) item [Lori's Lantern] new cost: Trash
		(Poe ninja) item [Malachai's Artifice] new cost: Trash
		(Poe ninja) item [Maligaro's Restraint] new cost: Trash
		(Poe ninja) item [Marylene's Fallacy] new cost: Trash
		(Poe ninja) item [Meginord's Girdle] new cost: Trash
		(Poe ninja) item [Ming's Heart] new cost: Trash
		(Poe ninja) item [Mokou's Embrace] new cost: Trash
		(Poe ninja) item [Mutewind Seal] new cost: Trash
		(Poe ninja) item [Natural Hierarchy] new cost: Trash
		(Poe ninja) item [Ngamahu's Sign] new cost: Trash
		(Poe ninja) item [Perandus Blazon] new cost: Trash
		(Poe ninja) item [Praxis] new cost: Trash
		(Poe ninja) item [Prismweave] new cost: Trash
		(Poe ninja) item [Rashkaldor's Patience] new cost: Trash
		(Poe ninja) item [Redblade Band] new cost: Trash
		(Poe ninja) item [Rigwald's Crest] new cost: Trash
		(Poe ninja) item [Rigwald's Curse] new cost: Trash
		(Poe ninja) item [Romira's Banquet] new cost: Trash
		(Poe ninja) item [Shaper's Seed] new cost: Trash
		(Poe ninja) item [Sibyl's Lament] new cost: Trash
		(Poe ninja) item [Sidhebreath] new cost: Trash
		(Poe ninja) item [Snakepit] new cost: Trash
		(Poe ninja) item [Soulthirst] new cost: Trash
		(Poe ninja) item [Stone of Lazhwar] new cost: Trash
		(Poe ninja) item [Sunblast] new cost: Trash
		(Poe ninja) item [Tasalio's Sign] new cost: Trash
		(Poe ninja) item [Tear of Purity] new cost: Trash
		(Poe ninja) item [The Anvil] new cost: Trash
		(Poe ninja) item [The Aylardex] new cost: Trash
		(Poe ninja) item [The Ignomon] new cost: Trash
		(Poe ninja) item [The Warden's Brand] new cost: Trash
		(Poe ninja) item [Thief's Torment] new cost: Trash
		(Poe ninja) item [Timeclasp] new cost: Trash
		(Poe ninja) item [Umbilicus Immortalis] new cost: Trash
		(Poe ninja) item [Ungil's Harmony] new cost: Trash
		(Poe ninja) item [Valako's Sign] new cost: Trash
		(Poe ninja) item [Valyrium] new cost: Trash
		(Poe ninja) item [Voideye] new cost: Trash
		(Poe ninja) item [Voll's Devotion] new cost: Trash
		(Poe ninja) item [Warped Timepiece] new cost: Trash
		(Poe ninja) item [Winterheart] new cost: Trash
		(Poe ninja) item [Wurm's Molt] new cost: Trash
		(Poe ninja) item [Xoph's Heart] new cost: Trash
		(Poe ninja) item [The Halcyon] new cost: Trash
		(Poe ninja) item [Perseverance] new cost: Trash
		(Poe ninja) item [Auxium] new cost: Trash
		(Poe ninja) item [Bloodgrip] new cost: Trash
		(Poe ninja) item [Soul Tether] new cost: Trash
		(Poe ninja) item [Maligaro's Cruelty] new cost: Trash
		(Poe ninja) item [Gloomfang] new cost: Trash
		(Poe ninja) item [The Hungry Loop] new cost: Trash
		(Poe ninja) item [Stormfire] new cost: Trash
		(Poe ninja) item [Gluttony] new cost: Trash
		(Poe ninja) item [Perquil's Toe] new cost: Trash
		(Poe ninja) item [The Primordial Chain] new cost: Trash
		(Poe ninja) item [Hyrri's Truth] new cost: Trash
		(Poe ninja) item [Tavukai] new cost: Trash
		(Poe ninja) item [Siegebreaker] new cost: Trash
		(Poe ninja) item [Venopuncture] new cost: Trash
		(Poe ninja) item [Icefang Orbit] new cost: Trash
		(Poe ninja) item [Mother's Embrace] new cost: Trash
		(Poe ninja) item [Willowgift] new cost: Trash
		(Poe ninja) item [Profane Proxy] new cost: Trash
		(Poe ninja) item [Storm Secret] new cost: Trash
		(Poe ninja) item [The Felbog Fang] new cost: Trash
		(Poe ninja) item [Pyroshock Clasp] new cost: Trash
		(Poe ninja) item [The Ephemeral Bond] new cost: Trash
		(Poe ninja) item [The Highwayman] new cost: Trash
		(Poe ninja) item [The Druggery] new cost: Trash
		(Poe ninja) item [Replica Malachai's Artifice] new cost: Trash
		(Poe ninja) item [Replica Doedre's Damning] new cost: Trash
		(Poe ninja) item [Replica Winterheart] new cost: Trash
		(Poe ninja) item [Survivor's Guilt] new cost: Trash
		(Poe ninja) item [Triumvirate Authority] new cost: Trash
		(Poe ninja) item [Doedre's Tongue] new cost: Trash
		(Poe ninja) item [Chain of Endurance] new cost: Trash
		(Poe ninja) item [Bloodsoaked Medallion] new cost: Trash
		(Poe ninja) item [Ceinture of Benevolence] new cost: Trash
		(Poe ninja) item [Tainted Pact] new cost: Trash
		(Poe ninja) item [Soulbound] new cost: Trash
		(Poe ninja) item [Ikiaho's Promise] new cost: Trash
		(Poe ninja) item [Tawhanuku's Timing] new cost: Trash
		(Poe ninja) item [Bound Fate] new cost: Trash
		(Poe ninja) item [Kaom's Binding] new cost: Trash
		(Poe ninja) item [Nevalius Inheritance] new cost: Trash
		(Poe ninja) item [Grattus Signet] new cost: Trash
		(Poe ninja) ERROR: unique item[the-selfish-shepherd-nameless-ring] have tag <non world drop>, but have no suitable loot source (<Boss drop>, <Atzoatl sacrifice>, <Assembled from pieces>, <Uber lab>, <Boss drop>,  <Heist drop>, <Upgraded by blessing>, <Vendor recipe>, <Blight> or <Simulacrum>)![28ms] Delay status:	Very low
		(Poe ninja) ERROR: Item[the-selfish-shepherd-nameless-ring] is replica, but have no <Loot source: Heist> and <Replica> tag![0ms] Delay status:	Minimal
		(Poe ninja) item [The Selfish Shepherd] new cost: Trash
		(Poe ninja) item [Victario's Acuity] new cost: Trash
		(Poe ninja) item [Night's Hold] new cost: Trash
		(Poe ninja) item [Araku Tiki] new cost: Trash
		(Poe ninja) item [Retaliation Charm] new cost: Trash
		(Poe ninja) read poe.ninja cache (UniqueJewel)[14ms] Delay status:	Very low
		(Poe ninja) read api [UniqueFlask][0ms] Delay status:	Minimal
		(Poe ninja) item [Progenesis] new cost: Very expensive
		(Poe ninja) item [Oriath's End] new cost: Very expensive
		(Poe ninja) item [Dying Sun] new cost: Very expensive
		(Poe ninja) item [Bottled Faith] new cost: Expensive
		(Poe ninja) item [Elixir of the Unbroken Circle] new cost: Expensive
		(Poe ninja) item [Cinderswallow Urn] new cost: Rare
		(Poe ninja) item [Taste of Hate] new cost: Rare
		(Poe ninja) item [Atziri's Promise] new cost: Moderate
		(Poe ninja) item [Starlight Chalice] new cost: Moderate
		(Poe ninja) item [Vessel of Vinktar] new cost: Moderate
		(Poe ninja) item [Coruscating Elixir] new cost: Moderate
		(Poe ninja) item [Rumi's Concoction] new cost: Moderate
		(Poe ninja) item [Olroth's Resolve] new cost: Moderate
		(Poe ninja) item [Replica Witchfire Brew] new cost: Common
		(Poe ninja) item [Replica Sorrow of the Divine] new cost: Common
		(Poe ninja) item [The Writhing Jar] new cost: Trash
		(Poe ninja) item [Sin's Rebirth] new cost: Trash
		(Poe ninja) item [Soul Catcher] new cost: Trash
		(Poe ninja) item [Replica Rumi's Concoction] new cost: Trash
		(Poe ninja) item [Blood of the Karui] new cost: Trash
		(Poe ninja) item [Divination Distillate] new cost: Trash
		(Poe ninja) item [Forbidden Taste] new cost: Trash
		(Poe ninja) item [Lavianga's Spirit] new cost: Trash
		(Poe ninja) item [Lion's Roar] new cost: Trash
		(Poe ninja) item [Rotgut] new cost: Trash
		(Poe ninja) item [The Overflowing Chalice] new cost: Trash
		(Poe ninja) item [The Sorrow of the Divine] new cost: Trash
		(Poe ninja) item [Witchfire Brew] new cost: Trash
		(Poe ninja) item [Zerphi's Last Breath] new cost: Trash
		(Poe ninja) item [The Wise Oak] new cost: Trash
		(Poe ninja) item [Coralito's Signature] new cost: Trash
		(Poe ninja) item [Replica Lavianga's Spirit] new cost: Trash
		(Poe ninja) item [Vorana's Preparation] new cost: Trash
		(Poe ninja) item [Kiara's Determination] new cost: Trash
		(Poe ninja) item [Doedre's Elixir] new cost: Trash
		(Poe ninja) read poe.ninja cache (UniqueFlask)[15ms] Delay status:	Very low
		(Poe ninja) read api [UniqueWeapon][4ms] Delay status:	Minimal
		(Poe ninja) item [Voidforge] new cost: Very expensive
		(Poe ninja) item [The Saviour] new cost: Very expensive
		(Poe ninja) item [Kingmaker] new cost: Very expensive
		(Poe ninja) item [Ephemeral Edge] new cost: Very expensive
		(Poe ninja) item [Soul Taker] new cost: Very expensive
		(Poe ninja) item [Grace of the Goddess] new cost: Very expensive
		(Poe ninja) item [Rakiata's Dance] new cost: Very expensive
		(Poe ninja) item [Atziri's Disfavour] new cost: Very expensive
		(Poe ninja) item [Divinarius] new cost: Very expensive
		(Poe ninja) item [Starforge] new cost: Very expensive
		(Poe ninja) item [Nebulis] new cost: Very expensive
		(Poe ninja) item [The Dark Seer] new cost: Very expensive
		(Poe ninja) item [Relic of the Pact] new cost: Very expensive
		(Poe ninja) item [The Winds of Fate] new cost: Very expensive
		(Poe ninja) item [The Living Blade] new cost: Very expensive
		(Poe ninja) item [Paradoxica] new cost: Very expensive
		(Poe ninja) item [Hand of Thought and Motion] new cost: Expensive
		(Poe ninja) item [The Enmity Divine] new cost: Rare
		(Poe ninja) item [Cameria's Avarice] new cost: Rare
		(Poe ninja) item [Arakaali's Fang] new cost: Rare
		(Poe ninja) item [Pledge of Hands] new cost: Rare
		(Poe ninja) item [The Rippling Thoughts] new cost: Rare
		(Poe ninja) item [Story of the Vaal] new cost: Rare
		(Poe ninja) item [Bino's Kitchen Knife] new cost: Rare
		(Poe ninja) item [The Annihilating Light] new cost: Rare
		(Poe ninja) item [Echoforge] new cost: Rare
		(Poe ninja) item [Void Battery] new cost: Rare
		(Poe ninja) item [Marohi Erqi] new cost: Rare
		(Poe ninja) item [Mjölner] new cost: Rare
		(Poe ninja) item [The Fulcrum] new cost: Rare
		(Poe ninja) item [The Goddess Scorned] new cost: Moderate
		(Poe ninja) item [Cane of Kulemak] new cost: Moderate
		(Poe ninja) item [Voltaxic Rift] new cost: Moderate
		(Poe ninja) item [Essentia Sanguis] new cost: Moderate
		(Poe ninja) item [Bloodseeker] new cost: Moderate
		(Poe ninja) item [Lioneye's Glare] new cost: Moderate
		(Poe ninja) item [Replica Kongor's Undying Rage] new cost: Moderate
		(Poe ninja) item [Replica Duskdawn] new cost: Moderate
		(Poe ninja) item [First Piece of Brutality] new cost: Moderate
		(Poe ninja) item [The Burden of Shadows] new cost: Moderate
		(Poe ninja) item [Law of the Wilds] new cost: Moderate
		(Poe ninja) item [Varunastra] new cost: Moderate
		(Poe ninja) item [Razor of the Seventh Sun] new cost: Common
		(Poe ninja) item [Maata's Teaching] new cost: Common
		(Poe ninja) item [Cold Iron Point] new cost: Common
		(Poe ninja) item [Yaomac's Accord] new cost: Common
		(Poe ninja) item [United in Dream] new cost: Common
		(Poe ninja) item [Disintegrator] new cost: Common
		(Poe ninja) item [Second Piece of the Arcane] new cost: Common
		(Poe ninja) item [Third Piece of the Arcane] new cost: Common
		(Poe ninja) item [Replica Nebulis] new cost: Common
		(Poe ninja) item [Kitava's Feast] new cost: Common
		(Poe ninja) item [Tidebreaker] new cost: Common
		(Poe ninja) item [Replica Windripper] new cost: Common
		(Poe ninja) item [Martyr of Innocence] new cost: Common
		(Poe ninja) item [687] new cost: Common
		(Poe ninja) item [Kaom's Primacy] new cost: Common
		(Poe ninja) item [Cerberus Limb] new cost: Common
		(Poe ninja) item [Replica Dreamfeather] new cost: Common
		(Poe ninja) item [Replica Trypanon] new cost: Common
		(Poe ninja) item [The Iron Mass] new cost: Common
		(Poe ninja) item [The Hidden Blade] new cost: Common
		(Poe ninja) item [Replica Paradoxica] new cost: Trash
		(Poe ninja) item [Arborix] new cost: Trash
		(Poe ninja) item [First Piece of the Arcane] new cost: Trash
		(Poe ninja) item [Bitterdream] new cost: Trash
		(Poe ninja) item [Darkscorn] new cost: Trash
		(Poe ninja) item [Doryani's Catalyst] new cost: Trash
		(Poe ninja) item [Rebuke of the Vaal] new cost: Trash
		(Poe ninja) item [The Scourge] new cost: Trash
		(Poe ninja) item [Nebuloch] new cost: Trash
		(Poe ninja) item [Hopeshredder] new cost: Trash
		(Poe ninja) item [The Crimson Storm] new cost: Trash
		(Poe ninja) item [Witchhunter's Judgment] new cost: Trash
		(Poe ninja) item [Replica Iron Commander] new cost: Trash
		(Poe ninja) item [Replica Last Resort] new cost: Trash
		(Poe ninja) item [Replica Bitterdream] new cost: Trash
		(Poe ninja) item [Replica Wings of Entropy] new cost: Trash
		(Poe ninja) item [Replica Cold Iron Point] new cost: Trash
		(Poe ninja) item [Replica Allure] new cost: Trash
		(Poe ninja) item [Actum] new cost: Trash
		(Poe ninja) item [Replica Tulfall] new cost: Trash
		(Poe ninja) item [Replica Ungil's Gauche] new cost: Trash
		(Poe ninja) item [Advancing Fortress] new cost: Trash
		(Poe ninja) item [Agnerod East] new cost: Trash
		(Poe ninja) item [Agnerod North] new cost: Trash
		(Poe ninja) item [Agnerod South] new cost: Trash
		(Poe ninja) item [Agnerod West] new cost: Trash
		(Poe ninja) item [Al Dhih] new cost: Trash
		(Poe ninja) item [Allure] new cost: Trash
		(Poe ninja) item [Brain Rattler] new cost: Trash
		(Poe ninja) item [Breath of the Council] new cost: Trash
		(Poe ninja) item [Brutus' Lead Sprinkler] new cost: Trash
		(Poe ninja) item [Callinellus Malleus] new cost: Trash
		(Poe ninja) item [Cameria's Maul] new cost: Trash
		(Poe ninja) item [Chin Sol] new cost: Trash
		(Poe ninja) item [Clayshaper] new cost: Trash
		(Poe ninja) item [Cospri's Malice] new cost: Trash
		(Poe ninja) item [Cybil's Paw] new cost: Trash
		(Poe ninja) item [Daresso's Passion] new cost: Trash
		(Poe ninja) item [Death's Hand] new cost: Trash
		(Poe ninja) item [Death's Harp] new cost: Trash
		(Poe ninja) item [Doomfletch] new cost: Trash
		(Poe ninja) item [Doomsower] new cost: Trash
		(Poe ninja) item [Doon Cuebiyari] new cost: Trash
		(Poe ninja) item [Dreamfeather] new cost: Trash
		(Poe ninja) item [Dyadus] new cost: Trash
		(Poe ninja) item [Edge of Madness] new cost: Trash
		(Poe ninja) item [Femurs of the Saints] new cost: Trash
		(Poe ninja) item [Frostbreath] new cost: Trash
